latitude,longitude,name,color
34.028367419354836,-81.2527027051282,,#FFF00
34.02861643369176,-81.2527027051282,,#FFF00
34.03021724014337,-81.25008830769231,,#FFF00
34.026980053763445,-81.25008830769231,,#FFF00
34.02523695340502,-81.2474739102564,,#FFF00
34.032173781362005,-81.2474739102564,,#FFF00
34.03252951612903,-81.24485951282051,,#FFF00
34.02416974910395,-81.24485951282051,,#FFF00
34.02559268817205,-81.24224511538462,,#FFF00
34.03252951612903,-81.24224511538462,,#FFF00
34.03249394265233,-81.23963071794871,,#FFF00
34.02381401433692,-81.23963071794871,,#FFF00
34.02481007168459,-81.23654487179488,,#FFF00
34.03252951612903,-81.23654487179488,,#FFF00
34.03256508960573,-81.23354474358975,,#FFF00
34.02594842293907,-81.23354474358975,,#FFF00
34.02701562724015,-81.23050175641026,,#FFF00
34.03249394265233,-81.23050175641026,,#FFF00
34.02762037634409,-81.2304588974359,,#FFF00
34.03249394265233,-81.2304588974359,,#FFF00
34.03178247311828,-81.2285731025641,,#FFF00
34.03160460573477,-81.2285731025641,,#FFF00
34.02762037634409,-81.2304588974359,,#FFF00
34.026410878136204,-81.2304588974359,,#FFF00
34.02569940860215,-81.2278445,,#FFF00
34.02477449820789,-81.2278445,,#FFF00
34.02431204301075,-81.22527296153847,,#FFF00
34.02456105734767,-81.22527296153847,,#FFF00
34.02481007168459,-81.22788735897436,,#FFF00
34.02196419354839,-81.22788735897436,,#FFF00
34.02086141577061,-81.2304588974359,,#FFF00
34.026410878136204,-81.2304588974359,,#FFF00
34.02082584229391,-81.23050175641026,,#FFF00
34.02701562724015,-81.23050175641026,,#FFF00
34.02594842293907,-81.23354474358975,,#FFF00
34.01936732974911,-81.23354474358975,,#FFF00
34.01805111111111,-81.23654487179488,,#FFF00
34.02481007168459,-81.23654487179488,,#FFF00
34.02363614695341,-81.23958785897436,,#FFF00
34.01680603942653,-81.23958785897436,,#FFF00
34.01698390681004,-81.24258798717949,,#FFF00
34.017090627240144,-81.24258798717949,,#FFF00
34.023458279569894,-81.23963071794871,,#FFF00
34.02381401433692,-81.23963071794871,,#FFF00
34.02481007168459,-81.24224511538462,,#FFF00
34.02559268817205,-81.24224511538462,,#FFF00
34.02416974910395,-81.24485951282051,,#FFF00
34.022035340501795,-81.24485951282051,,#FFF00
34.02224878136201,-81.2474739102564,,#FFF00
34.02523695340502,-81.2474739102564,,#FFF00
34.026980053763445,-81.25008830769231,,#FFF00
34.02477449820789,-81.25008830769231,,#FFF00
34.02808283154122,-81.2527027051282,,#FFF00
34.028367419354836,-81.2527027051282,,#FFF00
