Date,Depth,Lat,Lon
2020-02-10 01:06:57, -0.3, 34.03994323110127, -81.23588294661648
2020-02-10 01:06:58, -0.3, 34.039958187469004, -81.23588294661648
2020-02-10 01:06:59, -0.3, 34.03997314383404, -81.23588294661648
2020-02-10 01:07:00, -0.2, 34.03999557837663, -81.23588294661648
2020-02-10 01:07:01, -0.2, 34.04001053473501, -81.23588294661648
2020-02-10 01:07:02, -0.2, 34.040025491090766, -81.23588294661648
2020-02-10 01:07:03, -0.3, 34.040047925619376, -81.23588294661648
2020-02-10 01:07:04, -0.2, 34.04006288196845, -81.23588294661648
2020-02-10 01:07:05, -0.2, 34.04007783831486, -81.23588294661648
2020-02-10 01:07:06, -0.2, 34.04009279465861, -81.23588294661648
2020-02-10 01:07:07, -0.2, 34.04010775099971, -81.23588294661648
2020-02-10 01:07:08, -0.2, 34.040122707338135, -81.23587396381714
2020-02-10 01:07:09, -0.2, 34.04013766367391, -81.2358649810178
2020-02-10 01:07:10, -0.3, 34.04014514184081, -81.23585599821847
2020-02-10 01:07:11, -0.2, 34.04016009817259, -81.23584701541913
2020-02-10 01:07:12, -0.2, 34.04016757633748, -81.23582904982044
2020-02-10 01:07:13, -0.2, 34.04017505450171, -81.2358200670211
2020-02-10 01:07:14, -0.2, 34.04017505450171, -81.23580210142242
2020-02-10 01:07:15, -0.3, 34.04016757633748, -81.23578413582375
2020-02-10 01:07:16, -0.3, 34.04016009817259, -81.23576617022508
2020-02-10 01:07:17, -0.3, 34.040152620007035, -81.23575718742573
2020-02-10 01:07:18, -0.2, 34.04013766367391, -81.23573922182705
2020-02-10 01:07:19, -0.2, 34.040130185506364, -81.23573023902772
2020-02-10 01:07:20, -0.2, 34.04010775099971, -81.23572125622837
2020-02-10 01:07:21, -0.3, 34.04009279465861, -81.23571227342903
2020-02-10 01:07:22, -0.3, 34.04007783831486, -81.23571227342903
2020-02-10 01:07:23, -0.3, 34.04006288196845, -81.23571227342903
2020-02-10 01:07:24, -0.3, 34.04004044744382, -81.23571227342903
2020-02-10 01:07:25, -0.1, 34.040025491090766, -81.23571227342903
2020-02-10 01:07:26, -0.1, 34.04001053473501, -81.23571227342903
2020-02-10 01:07:27, -0.2, 34.039988100196425, -81.23571227342903
2020-02-10 01:07:28, -0.2, 34.03997314383404, -81.23572125622837
2020-02-10 01:07:29, -0.2, 34.039958187469004, -81.23573023902772
2020-02-10 01:07:30, -0.2, 34.03993575291644, -81.23573023902772
2020-02-10 01:07:31, -0.2, 34.039920796544735, -81.23573922182705
2020-02-10 01:07:32, -0.2, 34.03990584017037, -81.23573922182705
2020-02-10 01:07:33, -0.1, 34.039883405603824, -81.23574820462639
2020-02-10 01:07:34, -0.1, 34.03986844922281, -81.23575718742573
2020-02-10 01:07:35, -0.1, 34.03985349283912, -81.23575718742573
2020-02-10 01:07:36, -0.1, 34.03983105825859, -81.23576617022508
2020-02-10 01:07:37, -0.3, 34.03981610186828, -81.23576617022508
2020-02-10 01:07:38, -0.3, 34.03980114547526, -81.2357751530244
2020-02-10 01:07:39, -0.3, 34.039786189079614, -81.2357751530244
2020-02-10 01:07:40, -0.2, 34.039763754481136, -81.2357751530244
2020-02-10 01:07:41, -0.2, 34.03974879807881, -81.2357751530244
2020-02-10 01:07:42, -0.2, 34.03972636347035, -81.2357751530244
2020-02-10 01:07:43, -0.2, 34.03971140706138, -81.2357751530244
2020-02-10 01:07:44, -0.2, 34.03969645064976, -81.23578413582375
2020-02-10 01:07:45, -0.2, 34.03967401602731, -81.23578413582375
2020-02-10 01:07:46, -0.2, 34.03965905960904, -81.23578413582375
2020-02-10 01:07:47, -0.2, 34.03963662497662, -81.23578413582375
2020-02-10 01:07:48, -0.2, 34.039621668551675, -81.23578413582375
2020-02-10 01:07:49, -0.1, 34.03960671212407, -81.2357751530244
2020-02-10 01:07:50, -0.1, 34.0395842774777, -81.2357751530244
2020-02-10 01:07:51, -0.3, 34.039569321043444, -81.2357751530244
2020-02-10 01:07:52, -0.3, 34.039546886387065, -81.2357751530244
2020-02-10 01:07:53, -0.3, 34.03953192994616, -81.2357751530244
2020-02-10 01:07:54, -0.3, 34.03951697350258, -81.2357751530244
2020-02-10 01:07:55, -0.3, 34.039494538832244, -81.2357751530244
2020-02-10 01:07:56, -0.3, 34.03947958238201, -81.2357751530244
2020-02-10 01:07:57, -0.2, 34.03945714770168, -81.2357751530244
2020-02-10 01:07:58, -0.2, 34.03944219124481, -81.2357751530244
2020-02-10 01:07:59, -0.3, 34.03942723478527, -81.2357751530244
2020-02-10 01:08:00, -0.3, 34.03940480009096, -81.2357751530244
2020-02-10 01:08:01, -0.1, 34.03938984362477, -81.2357751530244
2020-02-10 01:08:02, -0.1, 34.03937488715593, -81.2357751530244
2020-02-10 01:08:03, -1.2, 34.039359930684384, -81.23578413582375
2020-02-10 01:08:04, -1.2, 34.03935245244764, -81.23578413582375
2020-02-10 01:08:05, -1.7, 34.039344974210216, -81.23579311862308
2020-02-10 01:08:06, -1.6, 34.03933749597214, -81.23580210142242
2020-02-10 01:08:07, -4.3, 34.03933001773337, -81.23581108422177
2020-02-10 01:08:08, -7.9, 34.03932253949394, -81.2358200670211
2020-02-10 01:08:09, -23.2, 34.03932253949394, -81.23583803261978
2020-02-10 01:08:10, -23.1, 34.03932253949394, -81.23584701541913
2020-02-10 01:08:11, -8.1, 34.03931506125387, -81.23585599821847
2020-02-10 01:08:12, -7.4, 34.03931506125387, -81.23587396381714
2020-02-10 01:08:13, -8.4, 34.03931506125387, -81.23589192941583
2020-02-10 01:08:14, -8.4, 34.03930758301313, -81.2359098950145
